국적,목적,2018년,2019년,2020년,2021년,2022년,2023년,계,
아시아주,관광,"10,372,222","12,202,937","1,379,066","104,625","1,155,396","3,157,145","28,371,391",
아시아주,상용,"132,619","132,762","18,784","9,689","52,161","50,264","396,279",
아시아주,공용,"26,737","32,167","3,135","1,590","10,708","12,541","86,878",
아시아주,유학연수,"294,364","332,265","102,157","59,434","115,644","129,883","1,033,747",
아시아주,기타,"1,537,792","1,637,722","414,895","334,531","525,704","536,859","4,987,503",
아시아주,소 계,"12,363,734","14,337,853","1,918,037","509,869","1,859,613","3,886,692","34,875,798",
일  본,관광,"2,864,110","3,179,436","406,701","1,047","259,031","1,041,515","7,751,840",
일  본,상용,"23,368","23,893","5,453","2,538","13,811","9,867","78,930",
일  본,공용,"2,268","2,041",297,100,409,879,"5,994",
일  본,유학연수,"10,569","12,845","4,604","4,618","10,295","7,380","50,311",
일  본,기타,"48,212","53,491","13,687","6,962","13,321","13,950","149,623",
일  본,소 계,"2,948,527","3,271,706","430,742","15,265","296,867","1,073,591","8,036,698",
인  도,관광,"38,014","44,943","9,878","9,243","24,822","21,121","148,021",
인  도,상용,"32,890","34,352","3,416","1,200","11,896","10,945","94,699",
인  도,공용,810,"1,145",114,64,319,300,"2,752",
인  도,유학연수,"1,862","1,975",819,603,"1,518","1,137","7,914",
인  도,기타,"46,215","60,952","19,603","20,228","26,274","27,129","200,401",
인  도,소 계,"119,791","143,367","33,830","31,338","64,829","60,632","453,787",
베트남,관광,"322,926","391,836","29,345","4,032","84,866","123,740","956,745",
베트남,상용,"15,544","12,887","1,452",97,"5,291","3,566","38,837",
베트남,공용,"4,038","4,267",130,114,"1,631","1,056","11,236",
베트남,유학연수,"37,489","45,013","25,907","9,955","31,197","34,205","183,766",
베트남,기타,"77,821","99,728","25,105","8,748","62,076","67,123","340,601",
베트남,소 계,"457,818","553,731","81,939","22,946","185,061","229,690","1,531,185",
미얀마,관광,"18,933","21,277","11,240","14,648","16,832","6,022","88,952",
미얀마,상용,129,166,19,12,255,322,903,
미얀마,공용,989,"1,290",70,7,133,123,"2,612",
미얀마,유학연수,820,"1,029",616,756,"1,851","1,552","6,624",
미얀마,기타,"50,223","49,960","31,461","41,305","46,886","22,083","241,918",
미얀마,소 계,"71,094","73,722","43,406","56,728","65,957","30,102","341,009",
몽  골,관광,"92,748","90,927","15,765","1,410","45,971","68,032","314,853",
몽  골,상용,"1,082","1,085",143,42,383,306,"3,041",
몽  골,공용,"3,852","3,788",659,173,"1,726","1,330","11,528",
몽  골,유학연수,"7,902","8,696","2,948","2,996","8,445","5,540","36,527",
몽  골,기타,"8,280","9,103","1,961","1,148","6,145","4,008","30,645",
몽  골,소 계,"113,864","113,599","21,476","5,769","62,670","79,216","396,594",
스리랑카,관광,"3,428","3,363",612,378,"1,713","1,375","10,869",
스리랑카,상용,780,755,56,12,212,152,"1,967",
스리랑카,공용,107,55,2,13,30,16,223,
스리랑카,유학연수,304,297,128,96,236,180,"1,241",
스리랑카,기타,"13,282","13,868","4,272","3,558","13,246","10,007","58,233",
스리랑카,소 계,"17,901","18,338","5,070","4,057","15,437","11,730","72,533",
파키스탄,관광,"4,272","3,961",578,198,"1,459","1,300","11,768",
파키스탄,상용,"3,436","2,775",476,337,"1,074",704,"8,802",
파키스탄,공용,247,257,73,44,114,100,835,
파키스탄,유학연수,"1,830","2,100",696,544,"1,161",833,"7,164",
파키스탄,기타,"4,403","4,628","1,780","1,441","5,703","3,540","21,495",
파키스탄,소 계,"14,188","13,721","3,603","2,564","9,511","6,477","50,064",
방글라데시,관광,"3,147","3,137",584,628,"2,028","1,604","11,128",
방글라데시,상용,"1,661","1,674",216,49,511,394,"4,505",
방글라데시,공용,982,"1,209",47,24,398,302,"2,962",
방글라데시,유학연수,"1,088","1,404",516,397,"1,067",971,"5,443",
방글라데시,기타,"9,273","10,528","3,167","1,848","11,270","7,439","43,525",
방글라데시,소 계,"16,151","17,952","4,530","2,946","15,274","10,710","67,563",
중  국,관광,"3,701,973","4,893,429","450,954","14,824","66,523","522,906","9,650,609",
중  국,상용,"42,257","43,995","5,467","3,594","8,319","15,105","118,737",
중  국,공용,"4,014","4,955",164,92,264,"1,227","10,716",
중  국,유학연수,"213,930","238,209","58,066","34,718","47,438","67,333","659,694",
중  국,기타,"827,338","842,433","171,779","116,987","104,814","164,627","2,227,978",
중  국,소 계,"4,789,512","6,023,021","686,430","170,215","227,358","771,198","12,667,734",
대  만,관광,"1,095,329","1,238,842","161,155",636,"64,652","499,016","3,059,630",
대  만,상용,907,993,437,419,"2,601","1,481","6,838",
대  만,공용,196,189,51,22,58,71,587,
대  만,유학연수,"4,187","4,847","1,453",864,"2,173","2,292","15,816",
대  만,기타,"14,714","15,622","3,620","2,189","3,441","2,863","42,449",
대  만,소 계,"1,115,333","1,260,493","166,716","4,130","72,925","505,723","3,125,320",
필리핀,관광,"261,721","285,080","45,093","32,954","95,685","86,377","806,910",
필리핀,상용,"2,396","2,142",273,103,"1,734","2,910","9,558",
필리핀,공용,"1,667","1,899",432,317,"1,160","1,133","6,608",
